structure(list(scan1 = c(0.132487979290407, 0.132290737646915, 
3.48063898316421, 3.52943665869462, 3.57862500166283, 3.62819832512609, 
3.67815094214166, 3.7284771657668, 3.77917130905877, 3.83022768507483, 
3.88164060687222, 3.93340438750823, 3.98551334004009, 4.03796177752508, 
4.09074401302044, 4.14385435958344, 4.19728713027133, 4.25103663814138, 
4.30509719625084, 4.35946311765697, 4.41412871541703, 4.46908830258828, 
4.52433619222797, 4.57986669739337, 4.63567413114173, 4.69175280653031, 
4.74809703661636, 4.80470113445716, 4.86155941310995, 4.918666185632, 
4.97601576508056, 5.03360246451289, 5.09076745714337, 5.14688298893286, 
5.20198998205828, 5.25612935869659, 5.30934204102473, 5.36166895121965, 
5.41315101145827, 5.46382914391756, 5.51374427077445, 5.56293731420589, 
5.61144919638881, 5.65932083950017, 5.70659316571691, 5.75330709721596, 
5.79950355617428, 5.84522346476881, 5.89050774517649, 5.93539731957426, 
5.97993311013907, 6.02415603904786, 6.06810702847757, 6.11182700060515, 
6.15535687760755, 6.19873758166169, 6.24201003494454, 6.28521515963303, 
6.3283938779041, 6.3715871119347, 6.41483578390178, 6.45818081598227, 
6.50166313035312, 6.54532364919127, 6.58920329467367, 6.63334298897726, 
6.67778365427898, 6.72256621275578, 6.7677315865846, 6.81332069794238, 
6.85937446900607, 6.90593382195261, 6.95208805516633, 6.99691642913597, 
7.04044480919508, 7.0826990606772, 7.12370504891588, 7.16348863924468, 
7.20207569699714, 7.2394920875068, 7.27576367610723, 7.31091632813196, 
7.34497590891456, 7.37796828378855, 7.40991931808751, 7.44085487714496, 
7.47080082629447, 7.49978303086958, 7.52782735620383, 7.55495966763079, 
7.581205830484, 7.606591710097, 7.63114317180334, 7.65488608093658, 
7.67784630283027, 7.70004970281795, 7.72152214623316, 7.74228949840947, 
7.76237762468041, 7.78181239037955, 7.80061966084042, 7.81882530139657, 
7.83645517738156, 7.85353515412893, 7.87009109697224, 7.88614887124502, 
7.90173434228083, 7.91687337541322, 7.93159183597574, 7.94591558930194, 
7.95987050072536, 7.97348243557955, 7.98678226771052, 7.99976125723888, 
8.01238584891017, 8.02462248746989, 8.03643761766357, 8.0477976842367, 
8.0586691319348, 8.0690184055034, 8.078811949688, 8.08801620923412, 
8.09659762888728, 8.10452265339297, 8.11175772749673, 8.11826929594406, 
8.12402380348048, 8.12898769485149, 8.13312741480263, 8.13640940807939, 
8.1388001194273, 8.14026599359186, 8.1407734753186, 8.14028900935302, 
8.13877904044064, 8.13621001332697, 8.13254837275752, 8.12776056347782, 
8.12181303023338, 8.1146722177697, 8.10630457083231, 8.09667653416671, 
8.08575455251842, 8.07350507063296, 8.05989453325584, 8.04488938513257, 
8.02845607100866, 8.01056103562964, 7.99117072374101, 7.97025158008828, 
7.94777004941698, 7.92449409005427, 7.9012025015702, 7.87787799057464, 
7.85450326367742, 7.83106102748841, 7.80753398861746, 7.78390485367442, 
7.76015632926914, 7.73627112201149, 7.7122319385113, 7.68802148537844, 
7.66362246922276, 7.63901759665411, 7.61418957428234, 7.58912110871731, 
7.56379490656887, 7.53819367444688, 7.51230011896118, 7.48609694672164, 
7.4595668643381, 7.43269257842041, 7.40545679557844, 7.37784222242203, 
7.34983156556104, 7.32140753160531, 7.29255282716472, 7.26325015884909, 
7.2334822332683, 7.20323175703219, 7.17248143675062, 7.14121397903344, 
7.1094120904905, 7.07705847773165, 7.04413584736676, 7.01062690600567, 
6.97651436025823, 6.9417809167343, 6.90640928204374, 6.87038216279639, 
6.83368226560211, 6.79661613563019, 6.7595010977639, 6.72233602818403, 
6.68511980307139, 6.64785129860678, 6.61052939097101, 6.57315295634488, 
6.5357208709092, 6.49823201084476, 6.46068525233237, 6.42307947155284, 
6.38541354468696, 6.34768634791555, 6.3098967574194, 6.27204364937932, 
6.23412589997611, 6.19614238539058, 6.15809198180353, 6.11997356539576, 
6.08178601234807, 6.04352819884128, 6.00519900105618, 5.96679729517358, 
5.92832195737428, 5.88977186383908, 5.85114589074879, 5.81244291428421, 
5.77366181062614, 5.7348014559554, 5.69586072645277, 5.65683849829907, 
5.6177336476751, 5.57854505076167, 5.53927158373956, 5.4999121227896, 
5.46046554409258, 5.42093072382931, 5.38130653818059, 5.34159186332722, 
5.30178557545001, 5.26187743023485, 5.221860347371, 5.1817379490444, 
5.14151385744093, 5.1011916947465, 5.06077508314703, 5.02026764482842, 
4.97967300197657, 4.9389947767774, 4.8982365914168, 4.85740206808069, 
4.81649482895496, 4.77551849622554, 4.73447669207832, 4.6933730386992, 
4.65221115827411, 4.61099467298893, 4.56972720502959, 4.52841237658197, 
4.48705380983201, 4.44565512696559, 4.40421995016862, 4.36275190162701, 
4.32125460352667, 4.27973167805351, 4.23818674739342, 4.19662343373232, 
4.15504535925611, 4.11345614615071, 4.071859416602, 4.03025879279591, 
3.98865789691834, 3.94706035115519, 3.90546977769237, 3.86388979871579, 
3.82232403641136, 3.78077611296497, 3.73924965056254, 3.69774827138997, 
3.65627559763317, 3.61504009037033, 3.57423838948485, 3.53385638537042, 
3.49387996842075, 3.45429502902954, 3.4150874575905, 3.37624314449733, 
3.33774798014372, 3.29958785492339, 3.26174865923004, 3.22421628345736, 
3.18697661799907, 3.15001555324886, 3.11331897960045, 3.07687278744752, 
3.04066286718379, 3.00467510920295, 2.96889540389871, 2.93330964166478, 
2.89790371289485, 2.86266350798263, 2.82757491732183, 2.79262383130614, 
2.75779614032926, 2.72307773478491, 2.68845450506678, 2.65391234156858, 
2.619437134684, 2.58501477480676, 2.55063115233056, 2.51627215764909, 
2.48192368115606, 2.44757161324518, 2.41320184431015, 2.37880026474466, 
2.34435276494243, 2.30984523529716, 2.27526356620254, 2.24059364805228, 
2.20582137124009, 2.17122146807781, 2.13707325283129, 2.10336948882521, 
2.07010293938428, 2.03726636783319, 2.00485253749665, 1.97285421169934, 
1.94126415376597, 1.91007512702123, 1.87927989478983, 1.84887122039645, 
1.81884186716579, 1.78918459842256, 1.75989217749145, 1.73095736769716, 
1.70237293236438, 1.67413163481782, 1.64622623838216, 1.61864950638211, 
1.59139420214236, 1.56445308898762, 1.53781893024257, 1.51148448923192, 
1.48544252928036, 1.4596858137126, 1.43420710585332, 1.40899916902722, 
1.38405476655901, 1.35936666177338, 1.33492761799502, 1.31073039854864, 
1.28676776675893, 1.26303248595059, 1.23951731944832, 1.21621503057681, 
1.19311838266076, 1.17022013902487, 1.14751306299383, 1.12498991789235, 
1.10264346704511, 1.0804477824203, 1.05838973220926, 1.03648127407143, 
1.01473436566626, 0.993160964653209, 0.971773028691718, 0.95058251544124, 
0.929601382561223, 0.908841587711119, 0.888315088550375, 0.868033842738441, 
0.848009807934768, 0.828254941798805, 0.80878120199, 0.789600546167804, 
0.770724931991666, 0.752166317121036, 0.733936659215364, 0.716047915934098, 
0.698512044936688, 0.681341003882584, 0.664546750431235, 0.648141242242092, 
0.632136436974603, 0.616544292288217, 0.601376765842385, 0.586645815296556, 
0.57236339831018, 0.558541472542706, 0.545191995653583, 0.532326925302262, 
0.519958219148191, 0.50809783485082, 0.496757730069599, 0.485949862463977, 
0.475686189693404, 0.465978669417329, 0.456839259295203, 0.448279916986473, 
0.44031260015059, 0.432731820159582, 0.425324118150951, 0.418089496432363, 
0.411027957311483, 0.404139503095976, 0.397424136093507, 0.390881858611741, 
0.384512672958344, 0.37831658144098, 0.372293586367314, 0.366443690045012, 
0.360766894781737, 0.355263202885157, 0.349932616662935, 0.344775138422736, 
0.339790770472226, 0.33497951511907, 0.330341374670932, 0.325876351435478, 
0.321584447720373, 0.317465665833282, 0.313520008081869, 0.309747476773801, 
0.306148074216742, 0.302721802718356, 0.29946866458631, 0.296388662128268, 
0.293481797651895, 0.290748073464856, 0.288187491874817, 0.285800055189442, 
0.283585765716396, 0.281544625763345, 0.279676637637953, 0.277981803647886, 
0.276460126100809, 0.275111607304386, 0.273936249566283, 0.272934055194165, 
0.272105026495696, 0.271311565077969, 0.270420719153164, 0.269439460936574, 
0.268374762643494, 0.267233596489218, 0.266022934689043, 0.264749749458261, 
0.263421013012169, 0.26204369756606, 0.260624775335229, 0.25917121853497, 
0.25768999938058, 0.256188090087351, 0.25467246287058, 0.25315008994556, 
0.251627943527586, 0.250112995831953, 0.248612219073955, 0.247132585468888, 
0.245681067232046, 0.244264636578722, 0.242890265724214, 0.241564926883814, 
0.240295592272817, 0.239089234106519, 0.237952824600214, 0.236893335969196, 
0.23591774042876, 0.235033010194202, 0.234246117480814, 0.233564034503893, 
0.232993733478733, 0.232542186620629, 0.232216366144874, 0.232023244266764, 
0.231969793201594, 0.232062985164659, 0.232309792371252, 0.232717187036668, 
0.233165865450963, 0.233533825695209, 0.233823992671226, 0.234039291280836, 
0.23418264642586, 0.234256983008118, 0.234265225929431, 0.23421030009162, 
0.234095130396507, 0.233922641745912, 0.233695759041656, 0.23341740718556, 
0.233090511079445, 0.232717995625132, 0.232302785724441, 0.231847806279194, 
0.231355982191212, 0.230830238362315, 0.230273499694325, 0.229688691089062, 
0.229078737448347, 0.228446563674002, 0.227795094667846, 0.227127255331702, 
0.22644597056739, 0.225754165276731, 0.225054764361545, 0.224350692723654, 
0.223644875264879, 0.222940236887041, 0.22223970249196, 0.221546196981457, 
0.220862645257354, 0.220191972221471, 0.21953710277563, 0.21890096182165, 
0.218286474261354, 0.217696564996561, 0.217134158929094, 0.216602180960772, 
0.216148272523613, 0.215813568537502, 0.215591234136064, 0.215474434452922, 
0.2154563346217, 0.215530099776024, 0.215688895049517, 0.215925885575804, 
0.216234236488508, 0.216607112921254, 0.217037680007666, 0.217519102881369, 
0.218044546675986, 0.218607176525141, 0.21920015756246, 0.219816654921565, 
0.220449833736082, 0.221092859139635, 0.221738896265847, 0.222381110248343, 
0.223012666220748, 0.223626729316684, 0.224216464669778, 0.224775037413652, 
0.225295612681931, 0.225771355608239, 0.226195431326201, 0.226561004969441, 
0.226861241671582, 0.227089306566249, 0.227238364787067, 0.227301581467659, 
0.22727212174165, 0.227143150742664, 0.226907833604324, 0.226559335460257, 
0.226090821444084, 0.225495456689432, 0.224766406329923, 0.223896835499183, 
0.222947506709028, 0.221984935787342, 0.221010917841848, 0.220027247980268, 
0.219035721310324, 0.218038132939739, 0.217036277976234, 0.216031951527534, 
0.215026948701359, 0.214023064605433, 0.213022094347478, 0.212025833035215, 
0.211036075776369, 0.21005461767866, 0.209083253849813, 0.208123779397548, 
0.207177989429588, 0.206247679053656, 0.205334643377475, 0.204440677508766, 
0.203567576555252, 0.202717135624656, 0.201891149824699, 0.201091414263105, 
0.200319724047596, 0.199577874285894, 0.198867660085721, 0.198190876554801, 
0.197549318800855, 0.196944781931605, 0.196379061054775, 0.195853951278087, 
0.195371247709263, 0.194932745456026, 0.194540239626098, 0.194195525327201, 
0.193900397667057, 0.193656651753391, 0.193466082693922, 0.193330485596375, 
0.193197721678498, 0.193016536458604, 0.192790051495262, 0.192521388347044, 
0.192213668572518, 0.191870013730254, 0.191493545378822, 0.191087385076791, 
0.190654654382733, 0.190198474855215, 0.189721968052808, 0.189228255534082, 
0.188720458857607, 0.188201699581952, 0.187675099265686, 0.187143779467381, 
0.186610861745605, 0.186079467658928, 0.185552718765921, 0.185033736625152, 
0.184525642795191, 0.184031558834609, 0.183554606301975, 0.183097906755859, 
0.18266458175483, 0.182257752857459, 0.181880541622315, 0.181536069607967, 
0.181227458372987, 0.180957829475942, 0.180730304475404, 0.180548004929941, 
0.180414052398124, 0.180331568438523, 0.180303674609706, 0.180333492470245, 
0.180424143578708, 0.180578749493665, 0.180800431773687, 0.181092311977342, 
0.181427908235301, 0.181777051375953, 0.182137332004447, 0.182506340725936, 
0.182881668145568, 0.183260904868496, 0.183641641499868, 0.184021468644836, 
0.184397976908551, 0.184768756896161, 0.185131399212819, 0.185483494463674, 
0.185822633253878, 0.186146406188579, 0.18645240387293, 0.18673821691208, 
0.187001435911179, 0.187239651475379, 0.18745045420983, 0.187631434719682, 
0.187780183610086, 0.187894291486192, 0.18797134895315, 0.188008946616112, 
0.188004675080227, 0.187956124950646, 0.18786088683252, 0.187716551330998, 
0.187520709051232, 0.187270950598372, 0.186964866577569, 0.186600047593972, 
0.186174084252733, 0.185684567159001, 0.185129086917927, 0.184505234134663, 
0.183810599414357, 0.183042773362161, 0.182199346583225, 0.1812779096827, 
0.180326771739213, 0.179395703902677, 0.178484489885175, 0.177592913398788, 
0.176720758155599, 0.175867807867689, 0.175033846247141, 0.174218657006035, 
0.173422023856453, 0.172643730510479, 0.171883560680192, 0.171141298077676, 
0.170416726415012, 0.169709629404281, 0.169019790757566, 0.168346994186948, 
0.16769102340451, 0.167051662122333, 0.166428694052498, 0.165821902907089, 
0.165231072398185, 0.164655986237871, 0.164096428138226, 0.163552181811333, 
0.163023030969274, 0.162508759324131, 0.162009150587985, 0.161523988472918, 
0.161053056691013, 0.16059613895435, 0.160153018975012, 0.15972348046508, 
0.159307307136637, 0.158904282701764, 0.158514190872543, 0.158136815361056, 
0.157771939879384, 0.15741934813961, 0.157078823853816, 0.156750150734082, 
0.156444711267836, 0.156173561813595, 0.155935996890079, 0.155731311016006, 
0.155558798710097, 0.155417754491069, 0.155307472877643, 0.155227248388536, 
0.155176375542469, 0.15515414885816, 0.155159862854329, 0.155192812049695, 
0.155252290962976, 0.155337594112892, 0.155448016018162, 0.155582851197505, 
0.15574139416964, 0.155922939453287, 0.156126781567163, 0.15635221502999, 
0.156598534360485, 0.156865034077368, 0.157151008699357, 0.157455752745173, 
0.157778560733534, 0.158118727183158, 0.158475546612767, 0.158848313541077, 
0.159236322486809, 0.159638867968682, 0.160055244505415, 0.160484746615726, 
0.160926668818335, 0.161380305631962, 0.161844951575324, 0.162319901167142, 
0.162804448926135, 0.16329788937102, 0.163799517020519, 0.164308626393349, 
0.164796742052944, 0.165237613336561, 0.165633871923657, 0.165988149493689, 
0.166303077726114, 0.166581288300388, 0.166825412895969, 0.167038083192314, 
0.167221930868879, 0.167379587605121, 0.167513685080497, 0.167626854974465, 
0.16772172896648, 0.167800938735999, 0.167867115962481, 0.16792289232538, 
0.167970899504156, 0.168013769178263, 0.168054133027159, 0.168094622730302, 
0.168137869967147, 0.168186506417152, 0.168243163759774, 0.168310473674469, 
0.168391067840694, 0.168487577937906, 0.168602635645563, 0.168738872643121, 
0.168898920610036, 0.169085411225766, 0.169300976169768, 0.169548247121498, 
0.169829855760413, 0.170148433765971, 0.170506612817628, 0.170907024594841, 
0.171352300777066, 0.171845073043761, 0.172387973074383, 0.172959566557163, 
0.173536252677263, 0.174117413359536, 0.174702430528835, 0.175290686110013, 
0.175881562027921, 0.176474440207413, 0.177068702573343, 0.177663731050561, 
0.178258907563921, 0.178853614038276, 0.179447232398479, 0.180039144569382, 
0.180628732475838, 0.1812153780427, 0.18179846319482, 0.182377369857051, 
0.182951479954246, 0.183520175411257, 0.184082838152938, 0.184638850104141, 
0.185187593189719, 0.185728449334524, 0.18626080046341, 0.186784028501228, 
0.187297515372832, 0.187800643003074, 0.188292793316808, 0.188773348238885, 
0.189241689694159, 0.189697199607482, 0.190139259903707, 0.190567252507687, 
0.190980559344275, 0.191378562338322, 0.191760643414683, 0.192126184498209, 
0.192474567513753, 0.192805174386169, 0.193117387040308, 0.193428970724712, 
0.193757254022161, 0.19410096385887, 0.19445882716105, 0.194829570854915, 
0.195211921866679, 0.195604607122555, 0.196006353548756, 0.196415888071495, 
0.196831937616985, 0.19725322911144, 0.197678489481073, 0.198106445652097, 
0.198535824550726, 0.198965353103172, 0.199393758235649, 0.19981976687437, 
0.200242105945549, 0.200659502375398, 0.201070683090131, 0.201474375015961, 
0.201869305079101, 0.202254200205765, 0.202627787322165, 0.202988793354516, 
0.20333594522903, 0.20366796987192, 0.2039835942094, 0.204281545167683, 
0.204560549672982, 0.204819334651511, 0.205056627029482, 0.20527115373311, 
0.205461641688606, 0.205626817822185, 0.205765409060059, 0.205876142328443, 
0.205957744553548, 0.206008942661589, 0.206028463578778, 0.206000255111244, 
0.205910836211186, 0.205762790523929, 0.205558701694796, 0.20530115336911, 
0.204992729192194, 0.204636012809371, 0.204233587865966, 0.2037880380073, 
0.203301946878698, 0.202777898125483, 0.202218475392977, 0.201626262326505, 
0.20100384257139, 0.200353799772954, 0.199678717576522, 0.198981179627416, 
0.19826376957096, 0.197529071052476, 0.19677966771729, 0.196018143210722, 
0.195247081178098, 0.194469065264739, 0.193686679115971, 0.192902506377115, 
0.192119130693494, 0.191339135710434, 0.190565105073256, 0.189799622427283, 
0.18904527141784, 0.18830463569025, 0.187580298889835, 0.186874844661919, 
0.186190856651826, 0.185530918504878, 0.184897613866399, 0.184293526381712, 
0.183721239696141, 0.183183337455008, 0.182682403303638, 0.182210444324127, 
0.181756653167884, 0.181319391834204, 0.180897022322378, 0.180487906631701, 
0.180090406761464, 0.179702884710961, 0.179323702479484, 0.178951222066327, 
0.178583805470783, 0.178219814692144, 0.177857611729703, 0.177495558582754, 
0.177132017250589, 0.176765349732501, 0.176393918027784, 0.176016084135729, 
0.17563021005563, 0.175234657786781, 0.174827789328473, 0.17440796668, 
0.173973551840655, 0.17352290680973, 0.173054393586519, 0.172566374170315, 
0.17205721056041, 0.171525264756097, 0.17096889875667, 0.170386474561421, 
0.169776354169644, 0.16913689958063, 0.168466472793674, 0.167763435808067, 
0.167026150623104, 0.166252979238076, 0.165442283652278, 0.164592425865001, 
0.163701767875539, 0.162768671683184, 0.161839926015078, 0.160962125579211, 
0.160133341346152, 0.159351644286469, 0.158615105370731, 0.157921795569507, 
0.157269785853364, 0.156657147192872, 0.156081950558598, 0.155542266921112, 
0.155036167250982, 0.154561722518776, 0.154117003695063, 0.153700081750412, 
0.15330902765539, 0.152941912380567, 0.152596806896511, 0.15227178217379, 
0.151964909182973, 0.151674258894628, 0.151397902279325, 0.15113391030763, 
0.150880353950114, 0.150635304177344, 0.150396831959889, 0.150163008268318, 
0.149931904073198, 0.149701590345099, 0.149470138054589, 0.149235618172236, 
0.148996101668609, 0.148749659514277, 0.148494362679807, 0.148228282135769, 
0.147949488852731, 0.147656053801262, 0.147346047951929, 0.147017542275302, 
0.146668607741949, 0.146297315322438, 0.145886290450428, 0.145421424568604, 
0.144905687661072, 0.144342049711942, 0.143733480705322, 0.143082950625318, 
0.142393429456039, 0.141667887181593, 0.140909293786088, 0.140120619253632, 
0.139304833568332, 0.138464906714297, 0.137603808675635, 0.136724509436454, 
0.13582997898086, 0.134923187292963, 0.134007104356871, 0.13308470015669, 
0.13215894467653, 0.131232807900498, 0.130309259812702, 0.12939127039725, 
0.12848180963825, 0.12758384751981, 0.126700354026037, 0.12583429914104, 
0.124988652848927, 0.124166385133805, 0.123370465979783, 0.122603865370968, 
0.121869553291468, 0.121170499725392, 0.120509674656847, 0.119890048069941, 
0.119314589948782, 0.118786270277479, 0.118308059040138, 0.117882926220868, 
0.117513841803776, 0.117203775772972, 0.116963798659517, 0.116801429986763, 
0.116714313227246, 0.116700091853504, 0.116756409338074, 0.116880909153494, 
0.117071234772302, 0.117325029667034, 0.117639937310228, 0.118013601174422, 
0.118443664732153, 0.118927771455958, 0.119463564818376, 0.120048688291943, 
0.120680785349197, 0.121357499462675, 0.122076474104915, 0.122835352748454, 
0.12363177886583, 0.12446339592958, 0.125327847412241, 0.126222776786352, 
0.127145827524449, 0.12809464309907, 0.129066866982752, 0.130060142648034, 
0.131072113567451, 0.132100423213543, 0.133142715058846, 0.134196632575897, 
0.135259819237234, 0.136329918515395, 0.137404573882917, 0.138481428812338, 
